# ejercicio,valor
1,[10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28]
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]"
3,"[9 5 8 5 6], [9 7 8 9 3], [81 35 64 45 18]"
4,"[[0 1 2 3]
 [1 2 3 4]
 [2 3 4 5]
 [3 4 5 6]] La matriz no tiene inversa"
5,"[0.92412993 0.23484621 0.67797706 0.89955357 0.419939   0.54053541
 0.11245168 0.24862596 0.68991814 0.78165309 0.41100567 0.79530749
 0.49903736 0.24164213 0.58732111 0.4772979  0.77400331 0.75583805
 0.29326676 0.94859397 0.67242711 0.95382006 0.46450755 0.38846359
 0.81169785 0.85787384 0.80936948 0.46286733 0.48339679 0.21146095
 0.54861513 0.73171688 0.21396265 0.14631818 0.88983332 0.51772793
 0.39260426 0.36575993 0.49434797 0.4098788  0.24310637 0.24589338
 0.68615584 0.51231806 0.39172553 0.43557147 0.8171772  0.95428318
 0.75722154 0.8696101  0.02569384 0.54512063 0.24119108 0.44426847
 0.52557291 0.03518489 0.76735842 0.46606927 0.89067845 0.28683044
 0.42635522 0.27446388 0.16963194 0.53108424 0.89032064 0.50496206
 0.43520537 0.16880518 0.4254287  0.4941174  0.34206399 0.09110515
 0.06845817 0.61546841 0.52694472 0.77761474 0.58675856 0.40616998
 0.0182917  0.08636025 0.28230595 0.86627804 0.57545885 0.27438264
 0.59035895 0.50180259 0.74908584 0.10186973 0.30575779 0.48969773
 0.68557351 0.61660625 0.83040495 0.84548868 0.74106925 0.56473058
 0.77639718 0.44524092 0.02756615 0.85701556], 0.9542831774108108, 47, 0.018291695512525297, 78"
6,0
7,0
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"[[13 68 69]
 [28 81 30]
 [ 5 95 57]], [[ 5 95 57]
 [28 81 30]
 [13 68 69]]"
10,"[0.07327535 0.60201626 0.48852684 0.56457615 0.93499713 0.93662668
 0.26032335 0.6020847  0.55052517 0.10139373], [0.60201626 0.56457615 0.93499713 0.93662668 0.6020847  0.55052517]"
11,"[0.66613365 0.21986654 0.12046741 0.19900114 0.14416563 0.1974182
 0.50450959 0.80001001 0.34548609 0.18712197 0.54400749 0.58783189
 0.27451427 0.16866901 0.51011193 0.62917844 0.53040233 0.56016186
 0.61059291 0.77596045 0.83210406 0.8729076  0.67531059 0.80728333
 0.4650985  0.55005058 0.53918031 0.9580666  0.06729216 0.09095897
 0.30758931 0.31168724 0.43943196 0.9137316  0.41035192 0.87788095
 0.93709951 0.54027018 0.36370334 0.44820656 0.89357417 0.931683
 0.66350661 0.6151274  0.44791768 0.6801412  0.85252289 0.2052383
 0.87194938 0.24605904 0.52974962 0.63761256 0.56140411 0.92076404
 0.35506164 0.46118867 0.8149523  0.51148353 0.90827706 0.98102403
 0.72659382 0.63450325 0.96280576 0.07887337 0.76305085 0.98261351
 0.38023754 0.68869504 0.11518221 0.37293966 0.73827527 0.16128916
 0.35379501 0.63304074 0.79421338 0.91557402 0.09087351 0.74955407
 0.63669668 0.97660982 0.31738265 0.13605631 0.75315653 0.47778609
 0.51022207 0.65448648 0.02742017 0.42329115 0.2517502  0.68860371
 0.79671127 0.26835125 0.79405959 0.0369932  0.71699522 0.47012306
 0.29318994 0.56232372 0.52922188 0.77256547], [0.75883684 0.08004847 0.61768934 0.27071984 0.56940502 0.0430352
 0.90837675 0.80975401 0.7779138  0.83341682 0.75455982 0.79868874
 0.07211328 0.80875385 0.20531065 0.82396103 0.25458704 0.81238032
 0.55894331 0.40145242 0.6988477  0.75899803 0.45682853 0.89548237
 0.19291915 0.01926648 0.41898465 0.49635456 0.19087859 0.00276407
 0.27000923 0.23374967 0.12913406 0.42128374 0.54184526 0.33729236
 0.25003537 0.61786543 0.25237488 0.17574649 0.29555438 0.90280397
 0.08629309 0.5483491  0.33121898 0.69520329 0.52493772 0.70329803
 0.53834263 0.47592486 0.53806442 0.38385707 0.9386246  0.03657172
 0.98237848 0.86788754 0.90779732 0.44197006 0.83739478 0.15384653
 0.40252972 0.84920098 0.78416788 0.32387052 0.76887996 0.30541517
 0.97770361 0.79627951 0.35952794 0.08584767 0.36762207 0.35179748
 0.69835076 0.57147747 0.10445645 0.96414236 0.57739678 0.10125169
 0.10588917 0.90569028 0.70505188 0.20950808 0.30120709 0.30068298
 0.57924725 0.63202834 0.15260342 0.51710391 0.79306856 0.12054541
 0.27797825 0.09113138 0.54856928 0.95368673 0.01369534 0.26531472
 0.34791744 0.71203199 0.14823663 0.50633616], /workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_11.png"
12,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_12.png
13,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_13.png
14,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_14.png
15,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_15.png
16,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_16.png
17,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_17.png
18,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_18.png
19,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_19.png
20,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_20.png
21,/workspaces/Lina_Marcela_Roldan/src/pad/static/Actividad2//img/punto_21.png
